OTU_ID,pathogen_type,otu_Order,otu_Family,otu_Genus
162,Protozoa,NA,NA,NA
157,Protozoa,Incertae_Sedis,Blastocystis,Blastocystis_sp._subtype_3
167,Protozoa,NA,NA,NA
143,Protozoa,Parabasalia,Tritrichomonadea,Tritrichomonas
146,Protozoa,Parabasalia,Tritrichomonadea,Tritrichomonas
152,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
142,Protozoa,Parabasalia,Tritrichomonadea,Tritrichomonas
154,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
144,Protozoa,NA,NA,NA
161,Protozoa,NA,NA,NA
165,Protozoa,Parabasalia,Trichomonadea,Simplicimonas
155,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
166,Protozoa,Apicomplexa,Eimeriorina,Eimeria
159,Protozoa,NA,NA,NA
153,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
168,Protozoa,Parabasalia,Trichomonadea,Tetratrichomonas
173,Protozoa,NA,NA,NA
177,Protozoa,Apicomplexa,Cryptosporida,Cryptosporidium
170,Protozoa,Parabasalia,Trichomonadea,Pentatrichomonas
175,Protozoa,NA,NA,NA
172,Protozoa,NA,NA,NA
181,Protozoa,NA,NA,NA
182,Protozoa,NA,NA,NA
156,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
169,Protozoa,Parabasalia,Trichomonadea,Tetratrichomonas
148,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
147,Protozoa,NA,NA,NA
179,Protozoa,NA,NA,NA
183,Protozoa,Apicomplexa,Cryptosporida,Cryptosporidium
145,Protozoa,Parabasalia,Tritrichomonadea,Tritrichomonas
151,Protozoa,NA,NA,NA
149,Protozoa,NA,NA,NA
180,Protozoa,Apicomplexa,Cryptosporida,Cryptosporidium
163,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
174,Protozoa,Apicomplexa,Eimeriorina,Eimeria
184,Protozoa,NA,NA,NA
176,Protozoa,Apicomplexa,Cryptosporida,Cryptosporidium
164,Protozoa,NA,NA,NA
150,Protozoa,Parabasalia,Hypotrichomonadea,Hypotrichomonas
178,Protozoa,NA,NA,NA
160,Protozoa,NA,NA,NA
158,Protozoa,Incertae_Sedis,Blastocystis,Blastocystis_sp._subtype_3
171,Protozoa,Parabasalia,Trichomonadea,Pentatrichomonas
6,Nematoda,Strongylida,Ancylostomatidae,Necator
7,Nematoda,Strongylida,Ancylostomatidae,Ancylostoma
3,Nematoda,Strongylida,Heligmonellidae,Nippostrongylus
5,Nematoda,NA,NA,NA
4,Nematoda,NA,NA,NA
1,Nematoda,Strongylida,Heligmonellidae,Nippostrongylus
16,Nematoda,NA,NA,NA
24,Nematoda,Strongylida,Heligmonellidae,Nippostrongylus
49,Nematoda,Strongylida,Haemonchidae,Hyostrongylus
33,Nematoda,Strongylida,Trichostrongylidae,Viannaia
76,Nematoda,NA,NA,NA
19,Nematoda,Strongylida,Trichostrongylidae,Viannaia
23,Nematoda,NA,NA,NA
45,Nematoda,NA,NA,NA
44,Nematoda,NA,NA,NA
9,Nematoda,NA,NA,NA
62,Nematoda,NA,NA,NA
38,Nematoda,NA,NA,NA
8,Nematoda,Strongylida,Ancylostomatidae,Uncinaria
41,Nematoda,Strongylida,Trichostrongylidae,Trichostrongylus
50,Nematoda,Rhabditida,Rhabditidae,Caenorhabditis
40,Nematoda,Strongylida,Trichostrongylidae,Trichostrongylus
52,Nematoda,Strongylida,Haemonchidae,Haemonchus
85,Nematoda,NA,NA,NA
37,Nematoda,Strongylida,Trichostrongylidae,Viannaia
61,Nematoda,NA,NA,NA
35,Nematoda,Strongylida,Trichostrongylidae,Viannaia
21,Nematoda,Strongylida,Trichostrongylidae,Viannaia
57,Nematoda,Strongylida,Trichostrongylidae,Trichostrongylus
15,Nematoda,NA,NA,NA
43,Nematoda,Rhabditida,Rhabditidae,Caenorhabditis
11,Nematoda,Strongylida,Trichostrongylidae,Viannaia
140,Nematoda,Strongylida,Haemonchidae,Haemonchus
42,Nematoda,Rhabditida,Rhabditidae,Oscheius
39,Nematoda,NA,NA,NA
67,Nematoda,NA,NA,NA
54,Nematoda,NA,NA,NA
94,Nematoda,NA,NA,NA
51,Nematoda,Strongylida,Angiostrongylidae,Angiostrongylus
46,Nematoda,Strongylida,Trichostrongylidae,Viannaia
64,Nematoda,NA,NA,NA
88,Nematoda,NA,NA,NA
47,Nematoda,NA,NA,NA
97,Nematoda,NA,NA,NA
120,Nematoda,NA,NA,NA
89,Nematoda,NA,NA,NA
12,Nematoda,NA,NA,NA
32,Nematoda,Strongylida,Trichostrongylidae,Viannaia
36,Nematoda,Strongylida,Trichostrongylidae,Viannaia
18,Nematoda,Strongylida,Trichostrongylidae,Viannaia
28,Nematoda,Strongylida,Trichostrongylidae,Viannaia
55,Nematoda,NA,NA,NA
29,Nematoda,Strongylida,Trichostrongylidae,Viannaia
20,Nematoda,Strongylida,Trichostrongylidae,Viannaia
17,Nematoda,NA,NA,NA
72,Nematoda,NA,NA,NA
78,Nematoda,NA,NA,NA
